Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5486[0m | time:[1m[32m0:03:23.85[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.4946[0m | time:[1m[32m0:03:24.17[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5677[0m | time:[1m[32m0:03:24.50[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5394[0m | time:[1m[32m0:03:24.92[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5380[0m | time:[1m[32m0:03:25.20[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5883[0m | time:[1m[32m0:03:25.51[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5715[0m | time:[1m[32m0:03:25.77[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5286[0m | time:[1m[32m0:03:26.08[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5598[0m | time:[1m[32m0:03:26.40[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5652[0m | time:[1m[32m0:03:26.75[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5572[0m | time:[1m[32m0:03:27.09[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5415[0m | time:[1m[32m0:03:27.46[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5555[0m | time:[1m[32m0:03:27.83[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5776[0m | time:[1m[32m0:03:28.26[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5535[0m | time:[1m[32m0:03:28.61[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5444[0m | time:[1m[32m0:03:28.96[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5468[0m | time:[1m[32m0:03:29.28[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5270[0m | time:[1m[32m0:03:29.60[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5742[0m | time:[1m[32m0:03:29.93[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5559[0m | time:[1m[32m0:03:30.29[0m
[[1m[35mSB forward[0m] stage [1m[36m11[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5931[0m | time:[1m[32m0:03:30.59[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 484.98it/s][1m[33mPropagating Dynamics...[0m:  74%|███████▍  | 74/100 [00:00<00:00, 738.77it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 780.72it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2171[0m | time:[1m[32m0:03:31.14[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2055[0m | time:[1m[32m0:03:31.49[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2171[0m | time:[1m[32m0:03:31.81[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2343[0m | time:[1m[32m0:03:32.12[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2526[0m | time:[1m[32m0:03:32.44[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2151[0m | time:[1m[32m0:03:32.73[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2294[0m | time:[1m[32m0:03:33.03[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2363[0m | time:[1m[32m0:03:33.31[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2284[0m | time:[1m[32m0:03:33.58[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2238[0m | time:[1m[32m0:03:33.88[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2220[0m | time:[1m[32m0:03:34.16[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2204[0m | time:[1m[32m0:03:34.47[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2224[0m | time:[1m[32m0:03:34.76[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2118[0m | time:[1m[32m0:03:35.08[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2487[0m | time:[1m[32m0:03:35.40[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2389[0m | time:[1m[32m0:03:35.70[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2339[0m | time:[1m[32m0:03:36.00[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2219[0m | time:[1m[32m0:03:36.29[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2237[0m | time:[1m[32m0:03:36.59[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2269[0m | time:[1m[32m0:03:36.89[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2242[0m | time:[1m[32m0:03:37.19[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2129[0m | time:[1m[32m0:03:37.50[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2062[0m | time:[1m[32m0:03:37.80[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2460[0m | time:[1m[32m0:03:38.13[0m
[[1m[35mSB backward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2340[0m | time:[1m[32m0:03:38.48[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  36%|███▌      | 36/100 [00:00<00:00, 341.53it/s][1m[33mPropagating Dynamics...[0m:  83%|████████▎ | 83/100 [00:00<00:00, 395.47it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 411.56it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2450[0m | time:[1m[32m0:03:50.50[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2342[0m | time:[1m[32m0:03:50.81[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2435[0m | time:[1m[32m0:03:51.12[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.1971[0m | time:[1m[32m0:03:51.47[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2121[0m | time:[1m[32m0:03:51.82[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2294[0m | time:[1m[32m0:03:52.17[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2420[0m | time:[1m[32m0:03:52.52[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2233[0m | time:[1m[32m0:03:52.87[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2310[0m | time:[1m[32m0:03:53.19[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2360[0m | time:[1m[32m0:03:53.51[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2244[0m | time:[1m[32m0:03:53.87[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2373[0m | time:[1m[32m0:03:54.22[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2307[0m | time:[1m[32m0:03:54.57[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2076[0m | time:[1m[32m0:03:54.92[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2241[0m | time:[1m[32m0:03:55.25[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2235[0m | time:[1m[32m0:03:55.60[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2381[0m | time:[1m[32m0:03:55.92[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2358[0m | time:[1m[32m0:03:56.25[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2360[0m | time:[1m[32m0:03:56.61[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2257[0m | time:[1m[32m0:03:56.93[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2548[0m | time:[1m[32m0:03:57.25[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2313[0m | time:[1m[32m0:03:57.58[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2384[0m | time:[1m[32m0:03:57.93[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2290[0m | time:[1m[32m0:03:58.22[0m
[[1m[35mSB backward[0m] stage [1m[36m15[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.2420[0m | time:[1m[32m0:03:58.45[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  43%|████▎     | 43/100 [00:00<00:00, 429.56it/s][1m[33mPropagating Dynamics...[0m:  86%|████████▌ | 86/100 [00:00<00:00, 389.15it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 399.21it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5990[0m | time:[1m[32m0:03:39.13[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6449[0m | time:[1m[32m0:03:39.37[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6492[0m | time:[1m[32m0:03:39.65[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6321[0m | time:[1m[32m0:03:39.95[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6569[0m | time:[1m[32m0:03:40.26[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6295[0m | time:[1m[32m0:03:40.54[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6545[0m | time:[1m[32m0:03:40.83[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5786[0m | time:[1m[32m0:03:41.14[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6153[0m | time:[1m[32m0:03:41.45[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6557[0m | time:[1m[32m0:03:41.76[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6115[0m | time:[1m[32m0:03:42.07[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6463[0m | time:[1m[32m0:03:42.39[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6556[0m | time:[1m[32m0:03:42.67[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.5888[0m | time:[1m[32m0:03:42.96[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6059[0m | time:[1m[32m0:03:43.23[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6561[0m | time:[1m[32m0:03:43.51[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6426[0m | time:[1m[32m0:03:43.80[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6101[0m | time:[1m[32m0:03:44.09[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6245[0m | time:[1m[32m0:03:44.37[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6478[0m | time:[1m[32m0:03:44.66[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6286[0m | time:[1m[32m0:03:44.96[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6317[0m | time:[1m[32m0:03:45.26[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6544[0m | time:[1m[32m0:03:45.58[0m
[[1m[35mSB forward[0m] stage [1m[36m12[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.6412[0m | time:[1m[32m0:03:45.89[0m
