Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2982[0m | time:[1m[32m0:11:58.77[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3162[0m | time:[1m[32m0:11:59.05[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2872[0m | time:[1m[32m0:11:59.42[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3088[0m | time:[1m[32m0:11:59.78[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2993[0m | time:[1m[32m0:12:00.08[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2932[0m | time:[1m[32m0:12:00.38[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2981[0m | time:[1m[32m0:12:00.69[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3115[0m | time:[1m[32m0:12:00.99[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3070[0m | time:[1m[32m0:12:01.24[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2968[0m | time:[1m[32m0:12:01.45[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2967[0m | time:[1m[32m0:12:01.66[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3086[0m | time:[1m[32m0:12:01.84[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3179[0m | time:[1m[32m0:12:02.02[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2991[0m | time:[1m[32m0:12:02.23[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3221[0m | time:[1m[32m0:12:02.45[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2973[0m | time:[1m[32m0:12:02.66[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2872[0m | time:[1m[32m0:12:02.85[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3025[0m | time:[1m[32m0:12:03.06[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  68%|██████▊   | 68/100 [00:00<00:00, 677.23it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 727.13it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  20%|██        | 20/100 [00:00<00:00, 162.20it/s][1m[33mPropagating Dynamics...[0m:  45%|████▌     | 45/100 [00:00<00:00, 205.94it/s][1m[33mPropagating Dynamics...[0m:  68%|██████▊   | 68/100 [00:00<00:00, 204.28it/s][1m[33mPropagating Dynamics...[0m:  89%|████████▉ | 89/100 [00:00<00:00, 193.66it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 189.89it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2508[0m | time:[1m[32m0:12:03.57[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2504[0m | time:[1m[32m0:12:03.86[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2529[0m | time:[1m[32m0:12:04.08[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2435[0m | time:[1m[32m0:12:04.29[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2304[0m | time:[1m[32m0:12:04.47[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2575[0m | time:[1m[32m0:12:04.68[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2591[0m | time:[1m[32m0:12:04.88[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2661[0m | time:[1m[32m0:12:05.08[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2589[0m | time:[1m[32m0:12:05.28[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2536[0m | time:[1m[32m0:12:05.46[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2363[0m | time:[1m[32m0:12:05.68[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2398[0m | time:[1m[32m0:12:05.89[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2689[0m | time:[1m[32m0:12:06.08[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2521[0m | time:[1m[32m0:12:06.31[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2516[0m | time:[1m[32m0:12:06.51[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2529[0m | time:[1m[32m0:12:06.72[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2514[0m | time:[1m[32m0:12:06.98[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2340[0m | time:[1m[32m0:12:07.21[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2595[0m | time:[1m[32m0:12:07.41[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2573[0m | time:[1m[32m0:12:07.61[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2655[0m | time:[1m[32m0:12:07.82[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2373[0m | time:[1m[32m0:12:08.03[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2515[0m | time:[1m[32m0:12:08.24[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2622[0m | time:[1m[32m0:12:08.45[0m
[[1m[35mSB backward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2851[0m | time:[1m[32m0:12:08.67[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  98%|█████████▊| 98/100 [00:00<00:00, 979.79it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 973.70it/s]
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  20%|██        | 20/100 [00:00<00:00, 198.63it/s][1m[33mPropagating Dynamics...[0m:  42%|████▏     | 42/100 [00:00<00:00, 206.17it/s][1m[33mPropagating Dynamics...[0m:  69%|██████▉   | 69/100 [00:00<00:00, 233.90it/s][1m[33mPropagating Dynamics...[0m:  96%|█████████▌| 96/100 [00:00<00:00, 246.27it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 235.18it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3262[0m | time:[1m[32m0:12:09.06[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3291[0m | time:[1m[32m0:12:09.28[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2875[0m | time:[1m[32m0:12:09.49[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2866[0m | time:[1m[32m0:12:09.71[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3195[0m | time:[1m[32m0:12:09.93[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3346[0m | time:[1m[32m0:12:10.14[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3060[0m | time:[1m[32m0:12:10.36[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3264[0m | time:[1m[32m0:12:10.56[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3049[0m | time:[1m[32m0:12:10.77[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3064[0m | time:[1m[32m0:12:10.99[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3176[0m | time:[1m[32m0:12:11.21[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3200[0m | time:[1m[32m0:12:11.42[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3068[0m | time:[1m[32m0:12:11.63[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3228[0m | time:[1m[32m0:12:11.86[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3309[0m | time:[1m[32m0:12:12.17[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3056[0m | time:[1m[32m0:12:12.47[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3272[0m | time:[1m[32m0:12:12.79[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3253[0m | time:[1m[32m0:12:13.14[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3102[0m | time:[1m[32m0:12:13.46[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2952[0m | time:[1m[32m0:12:13.81[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3002[0m | time:[1m[32m0:12:14.13[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3377[0m | time:[1m[32m0:12:14.43[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3351[0m | time:[1m[32m0:12:14.73[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3029[0m | time:[1m[32m0:12:15.13[0m
[[1m[35mSB forward[0m] stage [1m[36m42[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2976[0m | time:[1m[32m0:12:15.53[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  48%|████▊     | 48/100 [00:00<00:00, 469.11it/s][1m[33mPropagating Dynamics...[0m:  95%|█████████▌| 95/100 [00:00<00:00, 337.60it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 347.44it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2697[0m | time:[1m[32m0:11:52.26[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2340[0m | time:[1m[32m0:11:52.58[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2724[0m | time:[1m[32m0:11:52.89[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2106[0m | time:[1m[32m0:11:53.21[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2138[0m | time:[1m[32m0:11:53.57[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2166[0m | time:[1m[32m0:11:53.93[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2866[0m | time:[1m[32m0:11:54.32[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2445[0m | time:[1m[32m0:11:54.69[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3153[0m | time:[1m[32m0:11:55.06[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2163[0m | time:[1m[32m0:11:55.38[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2883[0m | time:[1m[32m0:11:55.66[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2874[0m | time:[1m[32m0:11:55.97[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2303[0m | time:[1m[32m0:11:56.25[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2019[0m | time:[1m[32m0:11:56.52[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2102[0m | time:[1m[32m0:11:56.84[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3691[0m | time:[1m[32m0:11:57.13[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2832[0m | time:[1m[32m0:11:57.46[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1582[0m | time:[1m[32m0:11:57.78[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2691[0m | time:[1m[32m0:11:58.11[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2453[0m | time:[1m[32m0:11:58.45[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2896[0m | time:[1m[32m0:11:58.79[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2506[0m | time:[1m[32m0:11:59.12[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3352[0m | time:[1m[32m0:11:59.44[0m
