Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1122[0m | time:[1m[32m0:07:26.35[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0869[0m | time:[1m[32m0:07:26.69[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2670[0m | time:[1m[32m0:07:27.02[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1401[0m | time:[1m[32m0:07:27.37[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0864[0m | time:[1m[32m0:07:27.71[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1093[0m | time:[1m[32m0:07:28.05[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1389[0m | time:[1m[32m0:07:28.43[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1372[0m | time:[1m[32m0:07:28.78[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1944[0m | time:[1m[32m0:07:29.08[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1265[0m | time:[1m[32m0:07:29.35[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1933[0m | time:[1m[32m0:07:29.67[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1530[0m | time:[1m[32m0:07:30.03[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1585[0m | time:[1m[32m0:07:30.36[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0722[0m | time:[1m[32m0:07:30.71[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1787[0m | time:[1m[32m0:07:31.07[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0140[0m | time:[1m[32m0:07:31.42[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1656[0m | time:[1m[32m0:07:31.77[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1443[0m | time:[1m[32m0:07:32.17[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1473[0m | time:[1m[32m0:07:32.53[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  77%|███████▋  | 77/100 [00:00<00:00, 735.55it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 683.57it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2707[0m | time:[1m[32m0:07:49.25[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2970[0m | time:[1m[32m0:07:49.62[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2769[0m | time:[1m[32m0:07:49.97[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3011[0m | time:[1m[32m0:07:50.33[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2917[0m | time:[1m[32m0:07:50.70[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2919[0m | time:[1m[32m0:07:51.06[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2940[0m | time:[1m[32m0:07:51.43[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3006[0m | time:[1m[32m0:07:51.80[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3043[0m | time:[1m[32m0:07:52.17[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2712[0m | time:[1m[32m0:07:52.41[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2695[0m | time:[1m[32m0:07:52.73[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3089[0m | time:[1m[32m0:07:53.07[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3057[0m | time:[1m[32m0:07:53.42[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2893[0m | time:[1m[32m0:07:53.74[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2849[0m | time:[1m[32m0:07:54.08[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2868[0m | time:[1m[32m0:07:54.42[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2884[0m | time:[1m[32m0:07:54.79[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2750[0m | time:[1m[32m0:07:55.19[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3235[0m | time:[1m[32m0:07:55.57[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3057[0m | time:[1m[32m0:07:55.87[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3106[0m | time:[1m[32m0:07:56.22[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3127[0m | time:[1m[32m0:07:56.56[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2996[0m | time:[1m[32m0:07:56.95[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2867[0m | time:[1m[32m0:07:57.32[0m
[[1m[35mSB forward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2948[0m | time:[1m[32m0:07:57.68[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  43%|████▎     | 43/100 [00:00<00:00, 409.13it/s][1m[33mPropagating Dynamics...[0m:  84%|████████▍ | 84/100 [00:00<00:00, 351.35it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 362.50it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6881[0m | time:[1m[32m0:07:33.22[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6565[0m | time:[1m[32m0:07:33.57[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6313[0m | time:[1m[32m0:07:33.95[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6310[0m | time:[1m[32m0:07:34.31[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6140[0m | time:[1m[32m0:07:34.66[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5885[0m | time:[1m[32m0:07:35.03[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6862[0m | time:[1m[32m0:07:35.36[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6440[0m | time:[1m[32m0:07:35.75[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5989[0m | time:[1m[32m0:07:36.13[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6694[0m | time:[1m[32m0:07:36.48[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6694[0m | time:[1m[32m0:07:36.85[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6907[0m | time:[1m[32m0:07:37.24[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6289[0m | time:[1m[32m0:07:37.62[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6304[0m | time:[1m[32m0:07:37.98[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6036[0m | time:[1m[32m0:07:38.31[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6881[0m | time:[1m[32m0:07:38.58[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6132[0m | time:[1m[32m0:07:38.88[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6439[0m | time:[1m[32m0:07:39.24[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6835[0m | time:[1m[32m0:07:39.60[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6100[0m | time:[1m[32m0:07:39.96[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5916[0m | time:[1m[32m0:07:40.31[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6383[0m | time:[1m[32m0:07:40.64[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6423[0m | time:[1m[32m0:07:40.98[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6642[0m | time:[1m[32m0:07:41.32[0m
[[1m[35mSB backward[0m] stage [1m[36m26[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6529[0m | time:[1m[32m0:07:41.62[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  77%|███████▋  | 77/100 [00:00<00:00, 754.45it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 660.62it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2089[0m | time:[1m[32m0:07:58.57[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2569[0m | time:[1m[32m0:07:58.94[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2391[0m | time:[1m[32m0:07:59.30[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2466[0m | time:[1m[32m0:07:59.65[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2345[0m | time:[1m[32m0:08:00.00[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2403[0m | time:[1m[32m0:08:00.37[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2340[0m | time:[1m[32m0:08:00.75[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2202[0m | time:[1m[32m0:08:01.11[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2604[0m | time:[1m[32m0:08:01.45[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2442[0m | time:[1m[32m0:08:01.80[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2402[0m | time:[1m[32m0:08:02.14[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2278[0m | time:[1m[32m0:08:02.45[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2210[0m | time:[1m[32m0:08:02.81[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2554[0m | time:[1m[32m0:08:03.19[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2303[0m | time:[1m[32m0:08:03.55[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2471[0m | time:[1m[32m0:08:03.94[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2356[0m | time:[1m[32m0:08:04.29[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2413[0m | time:[1m[32m0:08:04.65[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2511[0m | time:[1m[32m0:08:04.97[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2246[0m | time:[1m[32m0:08:05.33[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2331[0m | time:[1m[32m0:08:05.67[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2389[0m | time:[1m[32m0:08:05.99[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2288[0m | time:[1m[32m0:08:06.35[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2455[0m | time:[1m[32m0:08:06.74[0m
[[1m[35mSB backward[0m] stage [1m[36m29[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2199[0m | time:[1m[32m0:08:07.14[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  35%|███▌      | 35/100 [00:00<00:00, 348.92it/s][1m[33mPropagating Dynamics...[0m:  70%|███████   | 70/100 [00:00<00:00, 263.56it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 306.26it/s]
generate train data from [[1m[31msampling[0m]!
